**********************
PowerShell transcript start
Start time: 20260525105412
Username: runnervmqq1k9\runneradmin
RunAs User: runnervmqq1k9\runneradmin
Configuration Name: 
Machine: runnervmqq1k9 (Microsoft Windows NT 10.0.26100.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll -command . 'D:\a\_temp\94742820-d2ca-4d1c-9f0e-092f83e6e0ef.ps1'
Process ID: 5632
PSVersion: 7.4.15
PSEdition: Core
GitCommitId: 7.4.15
OS: Microsoft Windows 10.0.26100
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




Se han detectado cambios reales en estos ficheros: eventos_anteriores.csv
Subiendo a GitHub...


¡Subida a GitHub completada en directo!
Esperando 177 segundos (aprox 3 min) para despistar al bot...

--- Iniciando iteración a las 10:58:43 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 146 segundos (aprox 2.4 min) para despistar al bot...

--- Iniciando iteración a las 11:01:56 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 149 segundos (aprox 2.5 min) para despistar al bot...

--- Iniciando iteración a las 11:05:11 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 176 segundos (aprox 2.9 min) para despistar al bot...

--- Iniciando iteración a las 11:08:53 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 155 segundos (aprox 2.6 min) para despistar al bot...

--- Iniciando iteración a las 11:12:14 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 155 segundos (aprox 2.6 min) para despistar al bot...

--- Iniciando iteración a las 11:15:37 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 166 segundos (aprox 2.8 min) para despistar al bot...

--- Iniciando iteración a las 11:19:11 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 179 segundos (aprox 3 min) para despistar al bot...

--- Iniciando iteración a las 11:22:58 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 170 segundos (aprox 2.8 min) para despistar al bot...

--- Iniciando iteración a las 11:26:34 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 166 segundos (aprox 2.8 min) para despistar al bot...

--- Iniciando iteración a las 11:30:12 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 132 segundos (aprox 2.2 min) para despistar al bot...

--- Iniciando iteración a las 11:33:10 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 168 segundos (aprox 2.8 min) para despistar al bot...

--- Iniciando iteración a las 11:36:44 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 170 segundos (aprox 2.8 min) para despistar al bot...

--- Iniciando iteración a las 11:40:24 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 126 segundos (aprox 2.1 min) para despistar al bot...

--- Iniciando iteración a las 11:43:16 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 154 segundos (aprox 2.6 min) para despistar al bot...

--- Iniciando iteración a las 11:46:50 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 167 segundos (aprox 2.8 min) para despistar al bot...

--- Iniciando iteración a las 11:50:25 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 162 segundos (aprox 2.7 min) para despistar al bot...

--- Iniciando iteración a las 11:53:54 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 427 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




Se han detectado cambios reales en estos ficheros: eventos_anteriores.csv
Subiendo a GitHub...


¡Subida a GitHub completada en directo!
Esperando 173 segundos (aprox 2.9 min) para despistar al bot...

--- Iniciando iteración a las 11:57:35 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 427 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 130 segundos (aprox 2.2 min) para despistar al bot...

--- Iniciando iteración a las 12:00:31 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
¡Se han detectado 2 eventos nuevos! Enviando por Telegram...
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




Se han detectado cambios reales en estos ficheros: eventos_anteriores.csv
Subiendo a GitHub...


¡Subida a GitHub completada en directo!
Esperando 139 segundos (aprox 2.3 min) para despistar al bot...

--- Iniciando iteración a las 12:03:43 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 429 eventos en esta iteración.
¡Se han detectado 1 eventos nuevos! Enviando por Telegram...
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




Se han detectado cambios reales en estos ficheros: eventos_anteriores.csv
Subiendo a GitHub...


¡Subida a GitHub completada en directo!
Esperando 162 segundos (aprox 2.7 min) para despistar al bot...

--- Iniciando iteración a las 12:07:15 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 429 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 150 segundos (aprox 2.5 min) para despistar al bot...

--- Iniciando iteración a las 12:10:31 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 429 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 126 segundos (aprox 2.1 min) para despistar al bot...

--- Iniciando iteración a las 12:13:24 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 429 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 161 segundos (aprox 2.7 min) para despistar al bot...

--- Iniciando iteración a las 12:16:51 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 429 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 130 segundos (aprox 2.2 min) para despistar al bot...

--- Iniciando iteración a las 12:19:48 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 429 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 174 segundos (aprox 2.9 min) para despistar al bot...

--- Iniciando iteración a las 12:23:30 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
¡Se han detectado 1 eventos nuevos! Enviando por Telegram...
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




Se han detectado cambios reales en estos ficheros: eventos_anteriores.csv
Subiendo a GitHub...


¡Subida a GitHub completada en directo!
Esperando 161 segundos (aprox 2.7 min) para despistar al bot...

--- Iniciando iteración a las 12:27:01 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 143 segundos (aprox 2.4 min) para despistar al bot...

--- Iniciando iteración a las 12:30:12 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 152 segundos (aprox 2.5 min) para despistar al bot...

--- Iniciando iteración a las 12:33:32 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 173 segundos (aprox 2.9 min) para despistar al bot...

--- Iniciando iteración a las 12:37:10 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 126 segundos (aprox 2.1 min) para despistar al bot...

--- Iniciando iteración a las 12:40:03 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 156 segundos (aprox 2.6 min) para despistar al bot...

--- Iniciando iteración a las 12:43:25 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 156 segundos (aprox 2.6 min) para despistar al bot...

--- Iniciando iteración a las 12:46:48 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 153 segundos (aprox 2.6 min) para despistar al bot...

--- Iniciando iteración a las 12:50:07 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 152 segundos (aprox 2.5 min) para despistar al bot...

--- Iniciando iteración a las 12:53:25 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 430 eventos en esta iteración.
No hay eventos nuevos en esta iteración.
Comprobando si hay cambios en el CSV o TXT para subir a GitHub...




El contenido del CSV no ha cambiado respecto a la anterior iteración. Omitiendo subida para no hacer spam de commits.
Esperando 148 segundos (aprox 2.5 min) para despistar al bot...
Han pasado las 2 horas. Finalizando ejecución correctamente.
**********************
PowerShell transcript end
End time: 20260525125640
**********************
